Activity Name,Activity Type,Start,Tagging,Time,Distance,Avg Speed(Avg Pace),Elevation Gain,Max Speed(Best Pace),Avg HR,Max HR,V02 Max,Training Effect
Recovery Run,Running,"Sat, Mar 18, 2017 9:08 AM",--,24:00,2,12:00,--,--,--,--,--,--
Lees Summit Running Running,Running,"Sat, Mar 18, 2017 5:18 AM",--,4:08:00,21.6,11:29,--,--,--,--,--,--
Treadamill Running,Running,"Thu, Mar 16, 2017 8:23 PM",--,42:09,5.11,8:15,--,--,--,--,--,--
Treadamill Running,Running,"Wed, Mar 15, 2017 7:44 PM",--,1:09:36,8.15,8:32,--,--,--,--,--,--
Treadamill Running,Running,"Tue, Mar 14, 2017 8:09 PM",--,42:09,4.99,8:27,--,--,--,--,--,--
San Francisco Running,Running,"Fri, Mar 10, 2017 4:36 AM",--,2:21:06,13.00,10:45,--,--,--,--,--,--
Treadamill Running,Running,"Thu, Mar 9, 2017 6:30 AM",--,44:30,5.0,8:54,--,--,--,--,--,--
Treadmill Running,Running,"Wed, Mar 8, 2017 8:30 PM",--,44:29,5.0,8:54,--,--,--,--,--,--
Treadmill Running,Running,"Tue, Mar 7, 2017 6:02 PM",--,43:00,5.01,8:35,--,--,--,--,--,--
Kansas City Running,Running,"Sat, Mar 4, 2017 4:34 AM",--,3:26:55,18.02,11:29,--,--,--,--,--,--
Treadmill Running,Running,"Thu, Mar 2, 2017 8:17 PM",--,43:52,5.19,8:27,--,--,--,--,--,--
Treadmill Running,Running,"Wed, Mar 1, 2017 7:52 PM",--,1:05:20,8.0,8:10,--,--,--,--,--,--
Treadmill Running,Running,"Tue, Feb 28, 2017 8:01 PM",--,43:56,5.13,8:34,--,--,--,--,--,--
Treadmill Running,Running,"Sat, Feb 25, 2017 6:38 AM",--,2:08:04,13.1,9:47,--,--,--,--,--,--
Treadmill Running,Running,"Thu, Feb 23, 2017 9:24 PM",--,34:59,4.19,8:21,--,--,--,--,--,--
Treadmill Running,Running,"Wed, Feb 22, 2017 7:28 PM",--,1:10:00,8.08,8:40,--,--,--,--,--,--
Treadmill Running,Running,"Tue, Feb 21, 2017 7:29 PM",--,30:09,4.02,7:30,--,--,--,--,--,--
Lees Summit Running,Running,"Sat, Feb 18, 2017 6:59 AM",--,2:07:43,13.10,9:45,659,7:46,--,--,--,--
Treadmill Running,Running,"Thu, Feb 16, 2017 7:29 PM",--,20:18,2.37,8:34,--,--,--,--,--,--
Treadmill Running,Running,"Wed, Feb 15, 2017 7:57 PM",--,42:19,5.09,8:19,--,--,--,--,--,--
Treadmill Running,Running,"Tue, Feb 14, 2017 7:33 PM",--,35:19,4.22,8:23,--,--,--,--,--,--
Lees Summit Running,Running,"Sat, Feb 11, 2017 5:02 AM",--,2:41:01,15.08,10:41,727,6:35,146,162,46,4.0
Treadmill Running,Running,"Thu, Feb 9, 2017 7:40 PM",--,33:33,4.11,8:10,--,--,--,--,--,--
Treadmill Running,Running,"Wed, Feb 8, 2017 9:59 PM",--,1:00:08,7.09,8:29,--,--,--,--,--,-
Treadmill Running,Running,"Sat, Feb 4, 2017 8:24 PM",--,2:00:00,13.1,9:10,--,--,--,--,--,--
Treadmill Running,Running,"Thu, Feb 2, 2017 9:46 PM",--,35:27,4.14,8:34,--,--,--,--,--,--
Treadmill Running,Running,"Wed, Feb 1, 2017 7:43 PM",--,1:02:45,7.32,8:34,--,--,--,--,--,--
Treadmill Running,Running,"Tue, Jan 31, 2017 7:50 PM",--,34:46,4.06,8:34,--,--,--,--,--,--
Treadmill Running,Running,"Sat, Jan 28, 2017 8:08 PM",--,1:17:10,9.0,8:34,--,--,--,--,--,--
Treadmill Running,Running,"Thu, Jan 26, 2017 8:41 PM",--,23:30,3,7:50,--,--,--,--,--,--
Treadmill Running,Running,"Wed, Jan 25, 2017 8:40 PM",--,42:50,5,8:34,--,--,--,--,--,--
Treadmill Running,Running,"Tue, Jan 24, 2017 7:36 PM",--,30:00,3.5,8:34,--,--,--,--,--,--
Treadmill Running,Running,"Sat, Jan 21, 2017 1:59 PM",--,1:36:30,10,9:39,--,--,--,--,--,--
Treadmill Running,Running,"Wed, Jan 18, 2017 10:13 PM",--,22:30,3,7:30,--,--,--,--,--,--
Treadmill Running,Running,"Tue, Jan 17, 2017 8:25 PM",--,51:00,6,8:30,--,--,--,--,--,--
Treadmill Running,Running,"Mon, Jan 16, 2017 5:48 PM",--,22:30,3,7:30,--,--,--,--,--,--
Treadmill Running,Running,"Sat, Jan 14, 2017 5:33 AM",--,1:02:19,7.25,8:36,--,--,--,--,--,--
Treadmill Running,Running,"Thu, Jan 12, 2017 8:33 PM",--,22:30,3,7:30,--,--,--,--,--,--
Treadmill Running,Running,"Wed, Jan 11, 2017 10:19 PM",--,52:00,6,8:40,--,--,--,--,--,--
Treadmill Running,Running,"Tue, Jan 10, 2017 8:10 PM",--,22:33,3,7:31,--,--,--,--,--,--
Treadmill Running,Running,"Sat, Jan 7, 2017 4:46 PM",--,50:00,5.82,8:35,--,--,--,--,--,--
Treadmill Running,Running,"Thu, Jan 5, 2017 8:51 PM",--,23:31,3,7:50,--,--,--,--,--,--
Treadmill Running,Running,"Wed, Jan 4, 2017 10:18 PM",--,45:01,5.26,8:33,--,--,--,--,--,--
